¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î,Å°¸£Å°Áî½ºÅº¾î  (¬¬¬í¬â¬Ô¬í¬Ù ¬ä¬Ú¬Ý¬Ú) ,¹ßÀ½
1059,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°Ç°­º¸Çè·á´Â »ç¾÷ÁÖ¿Í ±Ù·ÎÀÚ °¢°¢1/2¾¿ ºÎ´ãÇØ¾ß ÇÕ´Ï´Ù,¬³¬Ñ¬Ý¬Ñ¬Þ¬Ñ¬ä¬ä¬í¬Ü¬ä¬í ¬ã¬Ñ¬Ü¬ä¬à¬à ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬Þ¬Ö¬ß¬Ö¬ß ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ 1/2 ¬Ò¬Ý¬å¬Ô¬å¬ß ¬à¬â¬ä¬à¬Õ¬à¬ß ¬ä¬Ý¬ê¬ä ,»ì¶ó¸¶Æ¯Æ® »èÅä ÄÚ¿É¼ö¼öµÏ Åç·Î¹® ÁÖ¹«½¬Ãß ¸Þ³Ù ÀÌ½¬Ä«³ª 1/2º¼·ç±º ¿À·çÅäµ· Åç·Î¼ô
1060,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°áÀçÅëÀå¿¡ ÀÜ¾×ÀÌ ºÎÁ·ÇÏ¿© º¸Çè°¡ÀÔÀÌ Áö¿¬µÇ°í ÀÖ½À´Ï´Ù,¬¿¬ã¬Ö¬á ¬Ü¬Ú¬ä¬Ö¬á¬é¬Ö¬ã¬Ú¬ß¬Õ¬Ö ¬Ñ¬Ü¬é¬Ñ ¬Ø¬Ö¬ä¬Ú¬ê¬ä¬å¬å ¬Ò¬à¬Ý¬Ò¬à¬Ô¬à¬ß¬Õ¬å¬Ü¬ä¬Ñ¬ß ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Ô ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å ¬Ù ¬å¬Ò¬Ñ¬Ô¬í¬ß¬Õ¬Ñ ¬Ø¬å¬â¬Ò¬Û ¬Ø¬Ñ¬ä¬Ñ¬ä ,¿¡¼Á Å°ÅÜÃ¼½Åµ¥ ¾ÇÂ÷ Á¦Æ¼½¬Åõ º¼º¸°ïµÏÅº ÄÚ¿É¼ö¼öµÏ Åç·Ò°í Ä«Å»·ç ¿ÀÁÖ ¿ì¹Ù±Ù´Ù ÁÖ¸£º¸ÀÌ ÀÚÅ¿
1061,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°í¿ëº¸Çè ,¬¨¬å¬Þ¬å¬ê¬Ü¬Ñ ¬Ñ¬Ý¬å¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å ,ÁÖ¹«½´Ä« ¾Ë·ç ÄÚ¿É¼ö¼öµÏ Åç·Î¹«
1062,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î°Ç°­º¸Çè ,¬µ¬Ý¬å¬ä¬ä¬å¬Ü ¬ã¬Ñ¬Ý¬Ñ¬Þ¬Ñ¬ä¬ä¬í¬Ü¬ä¬í ¬ã¬Ñ¬Ü¬ä¬à¬à ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å ,¿ï·çÅö »ì¶ó¸¶Æ¯Æ® »èÅä Åä¿É¼ö¼öµÏ Åç·Î¹« 
1063,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î¿¬±Ý¿¡ °¡ÀÔµÇ¾î ÀÖ½À´Ï´Ù. ,¬µ¬Ý¬å¬ä¬ä¬å¬Ü ¬á¬Ö¬ß¬ã¬Ú¬ñ¬Ô¬Ñ ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬Ô¬Ñ¬ß¬ã¬í¬Ù.,¿ï·çÅö º¥½Ã¾ß°¡ Ä«Å»°£½º½º
1064,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ü¬Ñ¬Û¬ä¬Ñ¬â¬í¬Ý¬í¬á ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Àã°£´Ù Ä«ÀÌÅ¸¸¦¸¨ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò
1065,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè ±Ý¾×Àº   0000 ¿øÀÔ´Ï´Ù.,¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ¬ß ¬é¬í¬Ô¬í¬á ¬Ü¬Ö¬ä¬Ú¬á ¬Ø¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ¬Ô¬í ¬ä¬Ý¬ß¬å¬á ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Õ¬å¬ß ¬ã¬å¬Þ¬Þ¬Ñ¬ã¬í _____¬Ó¬à¬ß. ,Ä«·¹¾ß´Ü Ã÷±Þ ÄÉÆÁ Àã°£´Ù±× Åç·Î´¯ º§¸®·çÃß ÄÚ¿É¼ö¼öµÏ Åç·ÒµÐ ¼û¸¶½º ____¿ø
1066,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº   ÇÑ±¹¿¡¼­ °ï¶õÇÑ ÀÏÀ» ´çÇßÀ»½Ã º»±¹À¸·Î µ¹¾Æ°¥¼ö ÀÖµµ·Ï ºñÇà±âÇ¥¸¦ »ì ¼ö ÀÖ´Â ¾ÈÀüÀåÄ¡ ÀÔ´Ï´Ù.,¬®¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ø¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ü¬Ñ¬ä¬Ñ¬â¬í ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬å¬é¬å¬ß ¬¬¬à¬â¬Ö¬ñ¬Õ¬Ñ ¬à¬à¬â ¬Ñ¬Ò¬Ñ¬Ý¬Ô¬Ñ ¬é¬Ñ¬Ý¬Õ¬í¬Ü¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Þ¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ü¬Ñ¬Û¬ä¬Ñ¬â¬í¬Ý¬í¬á ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬ä¬Ý¬Þ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ ÀÚ¸£´ã Ä«Å¸¸£ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò ÁÖ¹«½´Ãß ¿ìÃá Ä«·¹¾ß´Ü ¿À¸£ ¾Æ¹ß°¡ Âûµå±ñ´Ù ¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ Ä«ÀÌÅ¸¸¦¸¨ º£¸±·çÃß Åç·Ò
1067,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  º»ÀÎÀÇ ÅëÀå¿¡¼­ ÀÎÃâµË´Ï´Ù.,¬®¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ø¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ü¬Ñ¬ä¬Ñ¬â¬í ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬Ø¬å¬Þ¬å¬ê¬é¬å¬ß¬å¬ß ¬Ù¬å¬ß¬å¬ß ¬Ò¬Ñ¬ß¬Ü ¬ï¬ã¬Ö¬á ¬Ü¬Ú¬ä¬Ö¬á¬é¬Ö¬ã¬Ú¬ß¬Ö¬ß ¬Ñ¬Ó¬ä¬à¬Þ¬Ñ¬ä¬ä¬í¬Ü ¬ä¬å¬â¬Õ ¬Ñ¬Ý¬í¬ß¬Ñ¬ä ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ ÀÚ¸£´ã Ä«Æ®¸£ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò ÁÖ¹«½´Ãß´« ¿ÀÁÖ´« ¹ÝÅ© ¿¡¼Á Å°ÅÜÃ¼½Ã³Ù ¾ÆÇÁÅä¸¶Æ¯ Åõ·çµµ ¾Ë¸£³´
1068,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  Ã¼·ù±â°£À» ¸¶Ä¡°í º»±¹À¸·Î ±Í±¹½Ã¿¡  Áö±ÞµË´Ï´Ù.,¬®¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ñ¬Ý¬í¬ß¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬Ø¬å¬Þ¬å¬ê¬é¬å¬ß¬å¬ß ¬Ó¬Ú¬Ù¬Ñ¬ã¬í ¬ä¬å¬Ô¬ß¬å¬á ¬Þ¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ò¬Ñ¬â¬Ñ¬ä¬Ü¬Ñ¬ß¬Õ¬Ñ ¬Ò¬Ö¬â¬Ú¬Ý¬Ö¬ä ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ ¾Ë¸£´©Ãß ÄÚ¿É¼ö¼öµÏ Åç·Ò ÁÖÁÖ½´Ãß´« ºñÀÚ½º³ª Åõ°í´¯ ¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ¹Ù¶ù°£´Ù º£¸±·¿ 
1069,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº ÀÇ¹«ÀÔ´Ï´Ù. ,¬®¬Ö¬Ü¬Ö¬ß¬Ú¬ß¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Ô ¬Þ¬Ú¬Ý¬Õ¬Ö¬ä¬ä¬å¬å ¬ä¬å¬â¬Õ ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å ¬Ü¬Ö¬â¬Ö¬Ü ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò°í ¹Ðµ«µÎ µÎ·çµµ Ä±Å»·ç ÄÉ·º
1070,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,"±Í±¹½Ã Ãâ±¹¸¸±âº¸Çè,±Í±¹ºñ¿ëº¸ÇèÀ» ½ÅÃ»ÇØ¾ß ÇÕ´Ï´Ù",¬¬¬à¬â¬Ö¬ñ¬Ô¬Ñ ¬Ü¬Ö¬Ý¬Ô¬Ö¬ß¬Õ¬Ö ¬Ü¬Ñ¬Û¬ä¬í¬á ¬Ü¬Ö¬ä¬Ö¬â¬Õ¬Ö ¬Ü¬Ñ¬Û¬ä¬Ñ¬â¬í¬á ¬Ñ¬Ý¬í¬ß¬å¬å¬é¬å 13-¬é¬å ¬Ñ¬Û¬Ý¬í¬Ü ¬Ø¬Ñ¬ß¬Ñ ¬Ñ¬Ó¬Ú¬Ñ ¬Ò¬Ú¬Ý¬Ö¬ä ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ñ¬Ý¬å¬å ¬Ü¬Ö¬â¬Ö¬Ü ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸®µ¥ ¾Ë¸£´©Ãß ÄÚ¿É¼ö¼öµÏ Åç·Ò ÁÖ¹«½´Ãß´« ºñÀÚ½º Åõ°í´¯ ¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ¹Ù¶ù°£´Ù º£¸±·¿
1071,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,´ç½Å±¹°¡´Â ±¹¹Î¿¬±Ý Àû¿ë Á¦¿Ü±¹°¡ÀÔ´Ï´Ù,¬³¬Ú¬Ù¬Õ¬Ú¬ß ¬Þ¬Ñ¬Þ¬Ý¬Ö¬Ü¬Ö¬ä¬Ú¬ß¬Ú¬Ù ¬å¬Ý¬å¬ä¬ä¬å¬Ü ¬á¬Ö¬ß¬ã¬Ú¬ñ ¬ä¬Ý¬Þ¬å¬ß ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬Ò¬Ñ¬Ô¬Ñ¬ß ¬Þ¬Ñ¬Þ¬Ý¬Ö¬Ü¬Ö¬ä ¬Ò¬à¬Ý¬å¬á ¬ï¬ã¬Ö¬á¬ä¬Ö¬Ý¬Ö¬ä ,¸ÞÄÉ´Ï³× Ä«ÀÌÆµ ÄÉÅ×¸£µ¥ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò°í ¹Ðµ«µÎ µÎ·çµµ Ä±´Þ·ç ÄÉ·º
1072,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè±ÝÀº ¤·¿ø ÀÔ´Ï´Ù.,¬¬¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß¬å¬Ù _____¬Ó¬à¬ß. ,Ä«·¹¾ß°¡ ÄÌ°Õµ¥ Ä«ÀÌÆµ ÄÉÃ¼¸£µ¥ Ä«ÀÌÅ¸¸¨ ¾Ë¸£´©Ãß 13-Ãß ¾ÆÀÏ¸¤ ÀÚ³ª ¾Æºñ¾Æ ºô·¿ ÄÚ¿É¼ö¼öµÏ Åç·Î¹® ¾Ë·ç ÄÉ·º
1073,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè¿¡ °¡ÀÔÇÏ·Á¸é ÅëÀå»çº»ÀÌ ÇÊ¿äÇÏ´Ï ÅëÀåÀ» º¸¿© ÁÖ¼¼¿ä,"¬¬¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Ô ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å ¬å¬é¬å¬ß ¬Ò¬Ñ¬ß¬Ü ¬ï¬ã¬Ö¬á ¬Ü¬Ú¬ä¬Ö¬á¬é¬Ö¬ã¬Ú ¬Ü¬Ö¬â¬Ö¬Ü, ¬à¬ê¬à¬ß ¬å¬é¬å¬ß ¬Ü¬Ú¬ä¬Ö¬á¬é¬Ö¬ß¬Ú ¬Ü¬â¬ã¬ä¬å¬ß¬å¬Ù. ",½º½Ãµò ¸¾¤©·¹°ÔÆ¼´Ï½Ã ¿ï·íµÏ Ææ½Ã¾ß Åç·Î¹«³ë Ä«Å»¹Ù°£ ¸¾·¹ÄÏ º¼·ì ¿¡¼ÁÅÚ·¿
1074,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸ÇèÀº µé¾ú½À´Ï±î,¬¬¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Ô ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬Õ¬í¬ß¬í¬Ù¬Ò¬í,ÄÚ¿É¼ö¼öµÏ Åç·Î¹«´©¼ö____¿ø. 
1075,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»êÀçº¸Çè ,¬ß¬â-¬Ø¬Ñ¬Û ¬ä¬Ñ¬â¬Þ¬Ñ¬Ô¬í¬ß¬Õ¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ,"ÄÚ¿É¼ö¼öµÏ Åç·Ò°í ¯˜Å»·ç ¿ìÃá ¹ÝÅ© ¿¡¼Á Å°ÅÜÃ¼½Ã ÄÉ·º, ¿À¼ð ¿ìÃá Å°ÅÜÃ¼´Ï ÄÚ·ç¼ÒÅõ´©¼ö "
1076,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»ï¼ºÈ­Àç ¿¬¶ôÃ³´Â 02-2119-2400 ÀÔ´Ï´Ù ,¬³¬Ñ¬Þ¬ã¬å¬ß¬Ô¬ç¬Ó¬Ñ¬Ø¬Ö ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ ¬Ú¬ê¬Ü¬Ñ¬ß¬Ñ¬ã¬í¬ß¬í¬ß ¬ä¬Ö¬Ý¬Ö¬æ¬à¬ß ¬ß¬à¬Þ¬Ö¬â¬Ú 02-2119-2400.,»ï¼ø±× Èå¿ÍÁ¦ ÄÚ¿É¼ö¼öµÏ Åç·Ò ÀÌ½¬Ä«³ª½º´Â ÅÚ·¹Æù ³ë¸Þ¸® 02-2119-2400
1077,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè,¬¨¬å¬Þ¬å¬ê¬ä¬Ñ¬ß ¬ã¬í¬â¬ä¬ä¬Ñ ¬Ø¬å¬â¬Ô¬ß¬Õ¬Ô¬å ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å,ÁÖ¹«½´Åº ½º¸£Å¸ ÁÖ·ç°ïµµ±¸ ±×¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹«
1078,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè °¡ÀÔ ±Ý¾×Àº 0000¿øÀÔ´Ï´Ù.,¬³¬í¬â¬ä¬ä¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å ¬Ñ¬Ü¬é¬Ñ¬ã¬í _______¬Ó¬à¬ß.,½º¸£Å¸±× Å©¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë Ä«Å»·ç ¾ÇÂ÷½º____¿ø. 
1079,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè ¹®ÀÇ´Â OO¹øÀÔ´Ï´Ù,¬³¬í¬â¬ä¬ä¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß _______¬ß¬à¬Þ¬Ö¬â¬Ú¬ß¬Ö¬ß ¬ã¬å¬â¬Ñ¬ß¬í¬Ù.,½º¸£Å¸±× Å©¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹® ____³ë¸Þ¸®³Ù ¼ö¶ó´À½º
1080,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº  ÀÏ°ú ÈÄ ¶Ç´Â ÈÞÀÏ¿¡  ´ÙÃÆÀ»¶§  º¸»óÀ» ¹Þ½À´Ï´Ù.,C¬í¬â¬ä¬ä¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ø¬å¬Þ¬å¬ê¬ä¬Ñ¬ß ¬Ü¬Ú¬Û¬Ú¬ß ¬Ø¬Ö ¬Õ¬Ö¬Þ ¬Ñ¬Ý¬í¬ê ¬Ü¬å¬ß¬Õ¬â¬å ¬Ü¬í¬â¬ã¬í¬Ü¬Ü¬Ñ ¬Ü¬Ñ¬Ò¬í¬Ý¬ã¬Ñ ¬ä¬Ý¬ß¬å¬á ¬Ò¬Ö¬â¬Ú¬Ý¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ.,½º¸£Å¸±× Å©¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë ÁÖ¹«½´Åº Å°ÀÎ Á¦ µ© ¾Ë¸£½¬ Äïµµ·ç Å©¸£½ºÄ« Ä«ºí»ç Åç·Î´¯ º£¸±·çÃß ÄÚ¿É¼ö¼öµÏ Åç·Ò
1081,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº ¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ÀÇ¹«ÀûÀ¸·Î °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù.,C¬í¬â¬ä¬ä¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ø¬å¬Þ¬å¬ê¬é¬å ¬Þ¬Ú¬Ý¬Õ¬Ö¬ä¬ä¬å¬å ¬ä¬å¬â¬Õ ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å ¬Ü¬Ö¬â¬Ö¬Ü ,½º¸£Å¸±× ±×¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë ÁÖ¹«½¬Ãß ¹Ðµ¥Åõ µÎ·çµµ Ä«Å»·ç ÄÉ·º
1082,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¤·¤·¤··Î º¸Çè±Ý Áö±ÞÀ» Ã»±¸ÇÏ¼¼¿ä,________¬Ô¬Ö ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Õ¬å ¬ä¬Ý¬ß¬å¬Ù , ____°Ô ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë Åç·Î´©´©¼ö
1083,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºÐÀº °í¿ëÇã°¡Á¦ º¸ÇèÀ» °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,¬³¬Ú¬Ù¬Õ¬Ö¬â ¬Ø¬å¬Þ¬å¬ê¬Ü¬Ñ ¬Ñ¬Ý¬å¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬å¬å¬ß¬å¬Ù¬Õ¬Ñ¬â ¬Ù¬Ñ¬â¬í¬Ý. ,½ÃÁöµ¥¸® ÁÖ¹«½´Ä« ¾Ë·ç ÄÚ¿É¼ö¼öµÏ ÄÝ·Î¹«³ë Ä«Å»·ç´©¼ö´Ù¸£ ÀÚ¸¦
1084,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºÐÀº ±Í±¹ºñ¿ëº¸Çè°ú »óÇØº¸Çè·á¿¡ °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,¬³¬Ú¬Ù¬Õ¬Ö¬â ¬Ñ¬Ó¬Ú¬Ñ ¬Ò¬Ú¬Ý¬Ö¬ä ¬Ø¬Ñ¬ß¬Ñ ¬ã¬í¬â¬ä¬ä¬Ñ¬Ô¬í ¬Ü¬í¬â¬ã¬í¬Ü ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬å¬ß ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬í¬ê¬í¬ß¬í¬Ù¬Õ¬Ñ¬â ¬Ü¬Ö¬â¬Ö¬Ü ,½ÃÁöµ¥¸® ¾Æºñ¾Æ ºô·¿ ÀÚ³ª ½º¸£Å¸±× ±×¸£½» ÄÚ¿É¼ö¼öµÏ Åç·Î¹«³ë ¯˜´Þ¸£½¬´ÀÁî´Ù¸£ ÄÉ·º
1085,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ¹Ýµå½Ã °¡ÀÔÇØ¾ß µÇ´Â º¸ÇèÀÌ ÀÖ½À´Ï´Ù.,¬¹¬Ö¬ä ¬Ý¬Ü¬Ý¬å¬Ü ¬Ø¬å¬Þ¬å¬ê¬é¬å¬Ý¬Ñ¬â ¬ã¬Ù¬ã¬å¬Ù ¬Ü¬Ñ¬ä¬ä¬Ñ¬Ý¬Ñ ¬ä¬å¬â¬Ô¬Ñ¬ß ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ¬Õ¬â ¬Ò¬Ñ¬â ,ÃÂ ¿ÃÄÝ·è ÁÖ¹«½´Ãâ¶ó¸£ ¼Ò¼ö¼ö ¯˜Å»¶ó Ãß¸£°£ ÄÚ¿É¼ö¼öµÏ Åç·Ðµµ¸£ ¹Ù¸£ 
1086,4,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,ÀÓ±ÝÃ¼ºÒº¸Áõº¸Çè,¬¡¬Û¬Ý¬í¬Ô¬í¬ß ¬ä¬Ý¬á ¬Ò¬Ö¬â¬Ò¬Ö¬Ô¬Ö¬ß ¬å¬é¬å¬â¬Õ¬Ñ ¬Ø¬Ñ¬â¬Õ¬Ñ¬Þ ¬Ü¬Ñ¬ä¬Ñ¬â¬í ¬ä¬Ý¬ß¬å¬á ¬Ò¬Ö¬â¬å¬å¬é¬å ¬Ü¬à¬à¬á¬ã¬å¬Ù¬Õ¬å¬Ü ¬ä¬Ý¬Þ. ,¾ÆÀÏ¸£±Ù Åç·Ó º£¸£º£°Õ ¿ìÃß¸£´Ù ÀÚ¸£´ã Ä«´Ù¸£ Åç·Î´¯ º£·çÃß Åä¿É¼ö¼öµÏ Åç·Ò
